,id,value,date,type,event_id,event_type,datetime
0,25619,24.98,2021-02-09T18:31:48.161Z,temperature,5,cough,2021-02-09 18:31:48.161
1,25748,1006.7,2021-02-09T18:31:48.164Z,pressure,5,cough,2021-02-09 18:31:48.164
2,25747,1006.72,2021-02-09T18:31:48.203Z,pressure,5,cough,2021-02-09 18:31:48.203
3,25618,24.93,2021-02-09T18:31:48.216Z,temperature,5,cough,2021-02-09 18:31:48.216
4,25746,1006.7,2021-02-09T18:31:48.243Z,pressure,5,cough,2021-02-09 18:31:48.243
5,25617,24.93,2021-02-09T18:31:48.271Z,temperature,5,cough,2021-02-09 18:31:48.271
6,25745,1006.7,2021-02-09T18:31:48.282Z,pressure,5,cough,2021-02-09 18:31:48.282
7,25744,1006.7,2021-02-09T18:31:48.321Z,pressure,5,cough,2021-02-09 18:31:48.321
8,25616,24.94,2021-02-09T18:31:48.327Z,temperature,5,cough,2021-02-09 18:31:48.327
9,25743,1006.7,2021-02-09T18:31:48.361Z,pressure,5,cough,2021-02-09 18:31:48.361
10,25615,24.95,2021-02-09T18:31:48.382Z,temperature,5,cough,2021-02-09 18:31:48.382
11,25742,1006.68,2021-02-09T18:31:48.400Z,pressure,5,cough,2021-02-09 18:31:48.400
12,25614,24.94,2021-02-09T18:31:48.437Z,temperature,5,cough,2021-02-09 18:31:48.437
13,25741,1006.7,2021-02-09T18:31:48.439Z,pressure,5,cough,2021-02-09 18:31:48.439
14,25740,1006.68,2021-02-09T18:31:48.479Z,pressure,5,cough,2021-02-09 18:31:48.479
15,25613,24.93,2021-02-09T18:31:48.492Z,temperature,5,cough,2021-02-09 18:31:48.492
16,25739,1006.66,2021-02-09T18:31:48.518Z,pressure,5,cough,2021-02-09 18:31:48.518
17,25612,24.92,2021-02-09T18:31:48.547Z,temperature,5,cough,2021-02-09 18:31:48.547
18,25738,1006.68,2021-02-09T18:31:48.557Z,pressure,5,cough,2021-02-09 18:31:48.557
19,25737,1006.69,2021-02-09T18:31:48.596Z,pressure,5,cough,2021-02-09 18:31:48.596
20,25611,24.92,2021-02-09T18:31:48.602Z,temperature,5,cough,2021-02-09 18:31:48.602
21,25736,1006.71,2021-02-09T18:31:48.636Z,pressure,5,cough,2021-02-09 18:31:48.636
22,25610,24.88,2021-02-09T18:31:48.657Z,temperature,5,cough,2021-02-09 18:31:48.657
23,25735,1006.65,2021-02-09T18:31:48.675Z,pressure,5,cough,2021-02-09 18:31:48.675
24,25609,24.88,2021-02-09T18:31:48.712Z,temperature,5,cough,2021-02-09 18:31:48.712
25,25734,1006.64,2021-02-09T18:31:48.714Z,pressure,5,cough,2021-02-09 18:31:48.714
26,25733,1006.68,2021-02-09T18:31:48.754Z,pressure,5,cough,2021-02-09 18:31:48.754
27,25608,24.88,2021-02-09T18:31:48.767Z,temperature,5,cough,2021-02-09 18:31:48.767
28,25732,1006.68,2021-02-09T18:31:48.793Z,pressure,5,cough,2021-02-09 18:31:48.793
29,25607,24.88,2021-02-09T18:31:48.822Z,temperature,5,cough,2021-02-09 18:31:48.822
30,25731,1006.7,2021-02-09T18:31:48.832Z,pressure,5,cough,2021-02-09 18:31:48.832
31,25730,1006.67,2021-02-09T18:31:48.872Z,pressure,5,cough,2021-02-09 18:31:48.872
32,25606,24.9,2021-02-09T18:31:48.877Z,temperature,5,cough,2021-02-09 18:31:48.877
33,25729,1006.63,2021-02-09T18:31:48.911Z,pressure,5,cough,2021-02-09 18:31:48.911
34,25605,24.86,2021-02-09T18:31:48.932Z,temperature,5,cough,2021-02-09 18:31:48.932
35,25728,1006.63,2021-02-09T18:31:48.950Z,pressure,5,cough,2021-02-09 18:31:48.950
36,25604,24.83,2021-02-09T18:31:48.987Z,temperature,5,cough,2021-02-09 18:31:48.987
37,25727,1006.58,2021-02-09T18:31:48.990Z,pressure,5,cough,2021-02-09 18:31:48.990
38,25726,1006.55,2021-02-09T18:31:49.029Z,pressure,5,cough,2021-02-09 18:31:49.029
39,25603,24.83,2021-02-09T18:31:49.042Z,temperature,5,cough,2021-02-09 18:31:49.042
40,25725,1006.61,2021-02-09T18:31:49.068Z,pressure,5,cough,2021-02-09 18:31:49.068
41,25602,24.8,2021-02-09T18:31:49.097Z,temperature,5,cough,2021-02-09 18:31:49.097
42,25724,1006.57,2021-02-09T18:31:49.107Z,pressure,5,cough,2021-02-09 18:31:49.107
43,25723,1006.59,2021-02-09T18:31:49.147Z,pressure,5,cough,2021-02-09 18:31:49.147
44,25601,24.79,2021-02-09T18:31:49.152Z,temperature,5,cough,2021-02-09 18:31:49.152
45,25722,1006.58,2021-02-09T18:31:49.186Z,pressure,5,cough,2021-02-09 18:31:49.186
46,25600,24.83,2021-02-09T18:31:49.208Z,temperature,5,cough,2021-02-09 18:31:49.208
47,25721,1006.63,2021-02-09T18:31:49.225Z,pressure,5,cough,2021-02-09 18:31:49.225
48,25599,24.88,2021-02-09T18:31:49.263Z,temperature,5,cough,2021-02-09 18:31:49.263
49,25720,1006.62,2021-02-09T18:31:49.265Z,pressure,5,cough,2021-02-09 18:31:49.265
50,25719,1006.59,2021-02-09T18:31:49.304Z,pressure,5,cough,2021-02-09 18:31:49.304
51,25598,24.85,2021-02-09T18:31:49.318Z,temperature,5,cough,2021-02-09 18:31:49.318
52,25718,1006.65,2021-02-09T18:31:49.343Z,pressure,5,cough,2021-02-09 18:31:49.343
53,25597,24.83,2021-02-09T18:31:49.373Z,temperature,5,cough,2021-02-09 18:31:49.373
54,25717,1006.6,2021-02-09T18:31:49.383Z,pressure,5,cough,2021-02-09 18:31:49.383
55,25716,1006.58,2021-02-09T18:31:49.422Z,pressure,5,cough,2021-02-09 18:31:49.422
56,25596,24.86,2021-02-09T18:31:49.428Z,temperature,5,cough,2021-02-09 18:31:49.428
57,25715,1006.55,2021-02-09T18:31:49.461Z,pressure,5,cough,2021-02-09 18:31:49.461
58,25595,24.88,2021-02-09T18:31:49.483Z,temperature,5,cough,2021-02-09 18:31:49.483
59,25714,1006.56,2021-02-09T18:31:49.501Z,pressure,5,cough,2021-02-09 18:31:49.501
60,25594,24.89,2021-02-09T18:31:49.538Z,temperature,5,cough,2021-02-09 18:31:49.538
61,25713,1006.56,2021-02-09T18:31:49.540Z,pressure,5,cough,2021-02-09 18:31:49.540
62,25712,1006.56,2021-02-09T18:31:49.579Z,pressure,5,cough,2021-02-09 18:31:49.579
